Alabama,1,2016,50.0,29
Arizona,1,2016,41.4,2
Arkansas,1,2016,44.8,20
California,1,2016,43.4,21
Colorado,1,2016,25.7,40
Connecticut,1,2016,36.6,22
Delaware,1,2016,42.6,41
Florida,1,2016,63.2,3
Georgia,1,2016,51.6,23
Idaho,1,2016,25.0,24
Illinois,1,2016,34.0,25
Indiana,1,2016,35.0,32
Iowa,1,2016,26.3,42
Kansas,1,2016,34.8,43
Kentucky,1,2016,40.2,18
Louisiana,1,2016,53.9,33
Maine,1,2016,25.6,15
Maryland,1,2016,40.4,0
Massachusetts,1,2016,35.2,30
Michigan,1,2016,29.0,4
Minnesota,1,2016,18.7,26
Mississippi,1,2016,50.2,8
Missouri,1,2016,36.6,37
Montana,1,2016,23.5,31
Nebraska,1,2016,27.8,9
Nevada,1,2016,31.0,1
New Hampshire,1,2016,29.0,44
New Jersey,1,2016,39.7,45
New Mexico,1,2016,35.1,34
New York,1,2016,31.5,10
North Carolina,1,2016,46.6,5
North Dakota,1,2016,17.8,35
Ohio,1,2016,35.4,6
Oklahoma,1,2016,41.4,27
Oregon,1,2016,32.8,47
Pennsylvania,1,2016,33.8,16
Rhode Island,1,2016,38.3,7
South Carolina,1,2016,50.8,11
South Dakota,1,2016,22.0,19
Tennessee,1,2016,43.0,46
Texas,1,2016,49.0,38
Utah,1,2016,26.6,28
Vermont,1,2016,28.0,12
Virginia,1,2016,41.4,36
Washington,1,2016,32.6,17
West Virginia,1,2016,37.0,13
Wisconsin,1,2016,24.0,14
Wyoming,1,2016,22.0,39
Alabama,2,2016,46.4,29
Arizona,2,2016,46.2,2
Arkansas,2,2016,43.2,20
California,2,2016,48.2,21
Colorado,2,2016,29.0,40
Connecticut,2,2016,30.8,22
Delaware,2,2016,36.4,41
Florida,2,2016,58.2,3
Georgia,2,2016,47.2,23
Idaho,2,2016,28.8,24
Illinois,2,2016,30.4,25
Indiana,2,2016,30.7,32
Iowa,2,2016,24.1,42
Kansas,2,2016,36.4,43
Kentucky,2,2016,35.2,18
Louisiana,2,2016,51.9,33
Maine,2,2016,21.0,15
Maryland,2,2016,34.5,0
Massachusetts,2,2016,29.7,30
Michigan,2,2016,23.8,4
Minnesota,2,2016,16.2,26
Mississippi,2,2016,47.3,8
Missouri,2,2016,35.0,37
Montana,2,2016,28.5,31
Nebraska,2,2016,30.5,9
Nevada,2,2016,34.6,1
New Hampshire,2,2016,24.2,44
New Jersey,2,2016,33.7,45
New Mexico,2,2016,38.2,34
New York,2,2016,25.2,10
North Carolina,2,2016,40.8,5
North Dakota,2,2016,20.1,35
Ohio,2,2016,30.4,6
Oklahoma,2,2016,42.8,27
Oregon,2,2016,36.6,47
Pennsylvania,2,2016,28.0,16
Rhode Island,2,2016,32.2,7
South Carolina,2,2016,45.5,11
South Dakota,2,2016,25.5,19
Tennessee,2,2016,38.6,46
Texas,2,2016,50.4,38
Utah,2,2016,30.2,28
Vermont,2,2016,22.4,12
Virginia,2,2016,35.8,36
Washington,2,2016,36.0,17
West Virginia,2,2016,31.2,13
Wisconsin,2,2016,19.4,14
Wyoming,2,2016,26.4,39
Alabama,3,2016,54.8,29
Arizona,3,2016,52.8,2
Arkansas,3,2016,51.2,20
California,3,2016,52.2,21
Colorado,3,2016,35.2,40
Connecticut,3,2016,37.6,22
Delaware,3,2016,44.1,41
Florida,3,2016,64.1,3
Georgia,3,2016,55.4,23
Idaho,3,2016,34.4,24
Illinois,3,2016,40.6,25
Indiana,3,2016,40.6,32
Iowa,3,2016,35.5,42
Kansas,3,2016,45.2,43
Kentucky,3,2016,45.4,18
Louisiana,3,2016,59.4,33
Maine,3,2016,25.6,15
Maryland,3,2016,43.2,0
Massachusetts,3,2016,36.0,30
Michigan,3,2016,30.7,4
Minnesota,3,2016,27.8,26
Mississippi,3,2016,55.6,8
Missouri,3,2016,44.8,37
Montana,3,2016,35.5,31
Nebraska,3,2016,39.4,9
Nevada,3,2016,41.1,1
New Hampshire,3,2016,30.4,44
New Jersey,3,2016,41.5,45
New Mexico,3,2016,45.2,34
New York,3,2016,32.2,10
North Carolina,3,2016,49.7,5
North Dakota,3,2016,31.0,35
Ohio,3,2016,40.0,6
Oklahoma,3,2016,51.0,27
Oregon,3,2016,40.7,47
Pennsylvania,3,2016,37.0,16
Rhode Island,3,2016,38.0,7
South Carolina,3,2016,54.3,11
South Dakota,3,2016,35.6,19
Tennessee,3,2016,48.2,46
Texas,3,2016,57.8,38
Utah,3,2016,38.0,28
Vermont,3,2016,28.8,12
Virginia,3,2016,45.1,36
Washington,3,2016,40.4,17
West Virginia,3,2016,41.7,13
Wisconsin,3,2016,29.7,14
Wyoming,3,2016,32.3,39
Alabama,4,2016,61.6,29
Arizona,4,2016,56.7,2
Arkansas,4,2016,59.0,20
California,4,2016,55.2,21
Colorado,4,2016,40.8,40
Connecticut,4,2016,45.0,22
Delaware,4,2016,51.4,41
Florida,4,2016,70.0,3
Georgia,4,2016,62.4,23
Idaho,4,2016,42.0,24
Illinois,4,2016,50.2,25
Indiana,4,2016,49.6,32
Iowa,4,2016,46.2,42
Kansas,4,2016,53.0,43
Kentucky,4,2016,54.6,18
Louisiana,4,2016,66.0,33
Maine,4,2016,33.2,15
Maryland,4,2016,51.2,0
Massachusetts,4,2016,43.0,30
Michigan,4,2016,38.4,4
Minnesota,4,2016,39.1,26
Mississippi,4,2016,62.7,8
Missouri,4,2016,53.8,37
Montana,4,2016,41.2,31
Nebraska,4,2016,46.9,9
Nevada,4,2016,47.2,1
New Hampshire,4,2016,37.7,44
New Jersey,4,2016,48.8,45
New Mexico,4,2016,50.3,34
New York,4,2016,39.5,10
North Carolina,4,2016,57.4,5
North Dakota,4,2016,39.0,35
Ohio,4,2016,48.4,6
Oklahoma,4,2016,58.0,27
Oregon,4,2016,45.6,47
Pennsylvania,4,2016,45.2,16
Rhode Island,4,2016,44.6,7
South Carolina,4,2016,61.8,11
South Dakota,4,2016,43.2,19
Tennessee,4,2016,56.7,46
Texas,4,2016,63.6,38
Utah,4,2016,45.0,28
Vermont,4,2016,35.9,12
Virginia,4,2016,53.4,36
Washington,4,2016,46.7,17
West Virginia,4,2016,50.8,13
Wisconsin,4,2016,39.8,14
Wyoming,4,2016,38.2,39
Alabama,5,2016,66.9,29
Arizona,5,2016,61.6,2
Arkansas,5,2016,64.8,20
California,5,2016,60.0,21
Colorado,5,2016,47.2,40
Connecticut,5,2016,52.6,22
Delaware,5,2016,57.4,41
Florida,5,2016,73.7,3
Georgia,5,2016,67.4,23
Idaho,5,2016,48.8,24
Illinois,5,2016,57.5,25
Indiana,5,2016,56.3,32
Iowa,5,2016,54.8,42
Kansas,5,2016,58.9,43
Kentucky,5,2016,60.1,18
Louisiana,5,2016,70.8,33
Maine,5,2016,45.0,15
Maryland,5,2016,57.0,0
Massachusetts,5,2016,51.1,30
Michigan,5,2016,48.1,4
Minnesota,5,2016,49.6,26
Mississippi,5,2016,67.8,8
Missouri,5,2016,60.0,37
Montana,5,2016,48.0,31
Nebraska,5,2016,53.6,9
Nevada,5,2016,52.6,1
New Hampshire,5,2016,47.5,44
New Jersey,5,2016,55.4,45
New Mexico,5,2016,55.8,34
New York,5,2016,48.5,10
North Carolina,5,2016,62.2,5
North Dakota,5,2016,49.2,35
Ohio,5,2016,55.0,6
Oklahoma,5,2016,63.8,27
Oregon,5,2016,51.6,47
Pennsylvania,5,2016,52.2,16
Rhode Island,5,2016,52.0,7
South Carolina,5,2016,66.6,11
South Dakota,5,2016,51.5,19
Tennessee,5,2016,62.4,46
Texas,5,2016,68.8,38
Utah,5,2016,51.2,28
Vermont,5,2016,46.1,12
Virginia,5,2016,58.5,36
Washington,5,2016,53.4,17
West Virginia,5,2016,56.2,13
Wisconsin,5,2016,49.5,14
Wyoming,5,2016,44.8,39
Alabama,6,2016,74.7,29
Arizona,6,2016,72.4,2
Arkansas,6,2016,73.0,20
California,6,2016,67.8,21
Colorado,6,2016,58.6,40
Connecticut,6,2016,62.9,22
Delaware,6,2016,67.0,41
Florida,6,2016,79.0,3
Georgia,6,2016,75.2,23
Idaho,6,2016,55.9,24
Illinois,6,2016,68.4,25
Indiana,6,2016,66.8,32
Iowa,6,2016,66.2,42
Kansas,6,2016,69.6,43
Kentucky,6,2016,68.9,18
Louisiana,6,2016,77.1,33
Maine,6,2016,56.6,15
Maryland,6,2016,66.6,0
Massachusetts,6,2016,61.6,30
Michigan,6,2016,60.0,4
Minnesota,6,2016,61.2,26
Mississippi,6,2016,75.4,8
Missouri,6,2016,69.8,37
Montana,6,2016,56.7,31
Nebraska,6,2016,65.2,9
Nevada,6,2016,62.4,1
New Hampshire,6,2016,58.7,44
New Jersey,6,2016,65.4,45
New Mexico,6,2016,66.2,34
New York,6,2016,59.9,10
North Carolina,6,2016,70.6,5
North Dakota,6,2016,61.3,35
Ohio,6,2016,65.4,6
Oklahoma,6,2016,72.7,27
Oregon,6,2016,56.8,47
Pennsylvania,6,2016,62.4,16
Rhode Island,6,2016,62.4,7
South Carolina,6,2016,74.9,11
South Dakota,6,2016,63.7,19
Tennessee,6,2016,70.9,46
Texas,6,2016,75.8,38
Utah,6,2016,62.6,28
Vermont,6,2016,58.0,12
Virginia,6,2016,66.9,36
Washington,6,2016,57.5,17
West Virginia,6,2016,64.5,13
Wisconsin,6,2016,61.0,14
Wyoming,6,2016,55.8,39
Alabama,7,2016,80.6,29
Arizona,7,2016,81.4,2
Arkansas,7,2016,80.4,20
California,7,2016,75.2,21
Colorado,7,2016,67.8,40
Connecticut,7,2016,70.8,22
Delaware,7,2016,76.0,41
Florida,7,2016,82.9,3
Georgia,7,2016,81.2,23
Idaho,7,2016,63.0,24
Illinois,7,2016,75.2,25
Indiana,7,2016,73.8,32
Iowa,7,2016,72.9,42
Kansas,7,2016,78.6,43
Kentucky,7,2016,76.4,18
Louisiana,7,2016,82.3,33
Maine,7,2016,63.8,15
Maryland,7,2016,75.3,0
Massachusetts,7,2016,69.4,30
Michigan,7,2016,67.5,4
Minnesota,7,2016,67.4,26
Mississippi,7,2016,81.3,8
Missouri,7,2016,77.5,37
Montana,7,2016,64.2,31
Nebraska,7,2016,73.8,9
Nevada,7,2016,71.7,1
New Hampshire,7,2016,65.6,44
New Jersey,7,2016,73.9,45
New Mexico,7,2016,74.9,34
New York,7,2016,67.2,10
North Carolina,7,2016,77.7,5
North Dakota,7,2016,67.6,35
Ohio,7,2016,73.0,6
Oklahoma,7,2016,81.2,27
Oregon,7,2016,62.4,47
Pennsylvania,7,2016,70.2,16
Rhode Island,7,2016,70.4,7
South Carolina,7,2016,81.8,11
South Dakota,7,2016,71.8,19
Tennessee,7,2016,78.2,46
Texas,7,2016,82.8,38
Utah,7,2016,72.3,28
Vermont,7,2016,64.7,12
Virginia,7,2016,74.6,36
Washington,7,2016,61.8,17
West Virginia,7,2016,71.6,13
Wisconsin,7,2016,67.9,14
Wyoming,7,2016,65.3,39
Alabama,8,2016,81.8,29
Arizona,8,2016,79.9,2
Arkansas,8,2016,81.0,20
California,8,2016,76.5,21
Colorado,8,2016,66.8,40
Connecticut,8,2016,74.0,22
Delaware,8,2016,79.1,41
Florida,8,2016,83.5,3
Georgia,8,2016,82.2,23
Idaho,8,2016,64.8,24
Illinois,8,2016,75.6,25
Indiana,8,2016,75.1,32
Iowa,8,2016,72.4,42
Kansas,8,2016,78.0,43
Kentucky,8,2016,77.9,18
Louisiana,8,2016,83.0,33
Maine,8,2016,66.8,15
Maryland,8,2016,78.2,0
Massachusetts,8,2016,72.6,30
Michigan,8,2016,70.6,4
Minnesota,8,2016,68.7,26
Mississippi,8,2016,82.2,8
Missouri,8,2016,77.4,37
Montana,8,2016,65.2,31
Nebraska,8,2016,73.0,9
Nevada,8,2016,72.9,1
New Hampshire,8,2016,68.4,44
New Jersey,8,2016,77.0,45
New Mexico,8,2016,73.5,34
New York,8,2016,70.6,10
North Carolina,8,2016,79.6,5
North Dakota,8,2016,68.6,35
Ohio,8,2016,75.4,6
Oklahoma,8,2016,82.0,27
Oregon,8,2016,65.6,47
Pennsylvania,8,2016,73.2,16
Rhode Island,8,2016,73.9,7
South Carolina,8,2016,82.8,11
South Dakota,8,2016,72.0,19
Tennessee,8,2016,79.4,46
Texas,8,2016,83.4,38
Utah,8,2016,71.9,28
Vermont,8,2016,67.4,12
Virginia,8,2016,77.2,36
Washington,8,2016,64.8,17
West Virginia,8,2016,74.4,13
Wisconsin,8,2016,69.7,14
Wyoming,8,2016,65.2,39
Alabama,9,2016,80.1,29
Arizona,9,2016,74.6,2
Arkansas,9,2016,77.9,20
California,9,2016,72.8,21
Colorado,9,2016,62.1,40
Connecticut,9,2016,70.0,22
Delaware,9,2016,75.3,41
Florida,9,2016,82.0,3
Georgia,9,2016,79.6,23
Idaho,9,2016,59.6,24
Illinois,9,2016,73.2,25
Indiana,9,2016,72.8,32
Iowa,9,2016,69.6,42
Kansas,9,2016,73.6,43
Kentucky,9,2016,75.1,18
Louisiana,9,2016,81.3,33
Maine,9,2016,62.8,15
Maryland,9,2016,74.8,0
Massachusetts,9,2016,68.6,30
Michigan,9,2016,67.2,4
Minnesota,9,2016,64.4,26
Mississippi,9,2016,80.5,8
Missouri,9,2016,74.2,37
Montana,9,2016,59.6,31
Nebraska,9,2016,68.4,9
Nevada,9,2016,67.2,1
New Hampshire,9,2016,64.4,44
New Jersey,9,2016,73.3,45
New Mexico,9,2016,68.0,34
New York,9,2016,66.9,10
North Carolina,9,2016,76.8,5
North Dakota,9,2016,63.3,35
Ohio,9,2016,72.6,6
Oklahoma,9,2016,78.0,27
Oregon,9,2016,61.9,47
Pennsylvania,9,2016,69.8,16
Rhode Island,9,2016,70.2,7
South Carolina,9,2016,79.5,11
South Dakota,9,2016,66.7,19
Tennessee,9,2016,76.6,46
Texas,9,2016,79.6,38
Utah,9,2016,65.6,28
Vermont,9,2016,63.7,12
Virginia,9,2016,74.4,36
Washington,9,2016,61.2,17
West Virginia,9,2016,72.2,13
Wisconsin,9,2016,66.0,14
Wyoming,9,2016,59.4,39
Alabama,10,2016,73.6,29
Arizona,10,2016,68.8,2
Arkansas,10,2016,71.4,20
California,10,2016,65.0,21
Colorado,10,2016,55.8,40
Connecticut,10,2016,59.8,22
Delaware,10,2016,66.2,41
Florida,10,2016,77.8,3
Georgia,10,2016,72.6,23
Idaho,10,2016,50.2,24
Illinois,10,2016,65.4,25
Indiana,10,2016,64.7,32
Iowa,10,2016,61.3,42
Kansas,10,2016,66.2,43
Kentucky,10,2016,67.4,18
Louisiana,10,2016,75.8,33
Maine,10,2016,53.0,15
Maryland,10,2016,65.4,0
Massachusetts,10,2016,58.4,30
Michigan,10,2016,57.6,4
Minnesota,10,2016,54.4,26
Mississippi,10,2016,74.1,8
Missouri,10,2016,66.9,37
Montana,10,2016,49.6,31
Nebraska,10,2016,60.2,9
Nevada,10,2016,57.8,1
New Hampshire,10,2016,54.2,44
New Jersey,10,2016,63.2,45
New Mexico,10,2016,62.8,34
New York,10,2016,56.7,10
North Carolina,10,2016,68.8,5
North Dakota,10,2016,52.4,35
Ohio,10,2016,63.4,6
Oklahoma,10,2016,71.2,27
Oregon,10,2016,52.6,47
Pennsylvania,10,2016,59.9,16
Rhode Island,10,2016,60.6,7
South Carolina,10,2016,71.8,11
South Dakota,10,2016,57.0,19
Tennessee,10,2016,69.4,46
Texas,10,2016,74.2,38
Utah,10,2016,57.2,28
Vermont,10,2016,53.8,12
Virginia,10,2016,65.8,36
Washington,10,2016,51.9,17
West Virginia,10,2016,63.4,13
Wisconsin,10,2016,56.5,14
Wyoming,10,2016,51.0,39
Alabama,11,2016,63.2,29
Arizona,11,2016,59.6,2
Arkansas,11,2016,61.4,20
California,11,2016,56.6,21
Colorado,11,2016,46.0,40
Connecticut,11,2016,48.5,22
Delaware,11,2016,54.6,41
Florida,11,2016,70.6,3
Georgia,11,2016,62.9,23
Idaho,11,2016,42.2,24
Illinois,11,2016,54.0,25
Indiana,11,2016,53.2,32
Iowa,11,2016,50.2,42
Kansas,11,2016,55.7,43
Kentucky,11,2016,56.3,18
Louisiana,11,2016,66.9,33
Maine,11,2016,42.0,15
Maryland,11,2016,53.6,0
Massachusetts,11,2016,47.2,30
Michigan,11,2016,47.1,4
Minnesota,11,2016,44.2,26
Mississippi,11,2016,63.7,8
Missouri,11,2016,56.6,37
Montana,11,2016,41.7,31
Nebraska,11,2016,49.8,9
Nevada,11,2016,48.2,1
New Hampshire,11,2016,43.0,44
New Jersey,11,2016,51.7,45
New Mexico,11,2016,53.2,34
New York,11,2016,45.4,10
North Carolina,11,2016,57.4,5
North Dakota,11,2016,42.7,35
Ohio,11,2016,51.8,6
Oklahoma,11,2016,61.2,27
Oregon,11,2016,45.6,47
Pennsylvania,11,2016,48.1,16
Rhode Island,11,2016,50.0,7
South Carolina,11,2016,61.0,11
South Dakota,11,2016,46.8,19
Tennessee,11,2016,58.6,46
Texas,11,2016,65.9,38
Utah,11,2016,47.4,28
Vermont,11,2016,42.2,12
Virginia,11,2016,54.0,36
Washington,11,2016,45.2,17
West Virginia,11,2016,51.4,13
Wisconsin,11,2016,46.0,14
Wyoming,11,2016,41.8,39
Alabama,12,2016,53.9,29
Arizona,12,2016,48.9,2
Arkansas,12,2016,49.1,20
California,12,2016,48.1,21
Colorado,12,2016,32.7,40
Connecticut,12,2016,38.0,22
Delaware,12,2016,44.1,41
Florida,12,2016,66.2,3
Georgia,12,2016,55.0,23
Idaho,12,2016,28.9,24
Illinois,12,2016,38.5,25
Indiana,12,2016,38.4,32
Iowa,12,2016,34.0,42
Kansas,12,2016,39.8,43
Kentucky,12,2016,43.4,18
Louisiana,12,2016,58.6,33
Maine,12,2016,28.8,15
Maryland,12,2016,42.8,0
Massachusetts,12,2016,36.6,30
Michigan,12,2016,33.8,4
Minnesota,12,2016,27.8,26
Mississippi,12,2016,53.8,8
Missouri,12,2016,41.7,37
Montana,12,2016,26.6,31
Nebraska,12,2016,34.0,9
Nevada,12,2016,36.8,1
New Hampshire,12,2016,31.2,44
New Jersey,12,2016,41.5,45
New Mexico,12,2016,42.2,34
New York,12,2016,33.9,10
North Carolina,12,2016,47.8,5
North Dakota,12,2016,24.8,35
Ohio,12,2016,38.4,6
Oklahoma,12,2016,47.1,27
Oregon,12,2016,35.3,47
Pennsylvania,12,2016,36.9,16
Rhode Island,12,2016,39.7,7
South Carolina,12,2016,52.3,11
South Dakota,12,2016,28.7,19
Tennessee,12,2016,46.8,46
Texas,12,2016,55.3,38
Utah,12,2016,34.5,28
Vermont,12,2016,30.4,12
Virginia,12,2016,43.7,36
Washington,12,2016,34.6,17
West Virginia,12,2016,40.6,13
Wisconsin,12,2016,30.8,14
Wyoming,12,2016,27.0,39
Alabama,1,2017,51.2,29
Arizona,1,2017,43.5,2
Arkansas,1,2017,43.8,20
California,1,2017,42.8,21
Colorado,1,2017,25.2,40
Connecticut,1,2017,32.6,22
Delaware,1,2017,39.2,41
Florida,1,2017,64.4,3
Georgia,1,2017,52.6,23
Idaho,1,2017,18.8,24
Illinois,1,2017,30.5,25
Indiana,1,2017,31.8,32
Iowa,1,2017,23.6,42
Kansas,1,2017,31.4,43
Kentucky,1,2017,39.0,18
Louisiana,1,2017,55.8,33
Maine,1,2017,21.0,15
Maryland,1,2017,38.2,0
Massachusetts,1,2017,31.2,30
Michigan,1,2017,25.1,4
Minnesota,1,2017,15.0,26
Mississippi,1,2017,51.2,8
Missouri,1,2017,33.9,37
Montana,1,2017,14.7,31
Nebraska,1,2017,24.3,9
Nevada,1,2017,29.8,1
New Hampshire,1,2017,25.0,44
New Jersey,1,2017,36.2,45
New Mexico,1,2017,37.5,34
New York,1,2017,27.8,10
North Carolina,1,2017,44.7,5
North Dakota,1,2017,10.7,35
Ohio,1,2017,32.8,6
Oklahoma,1,2017,39.8,27
Oregon,1,2017,27.0,47
Pennsylvania,1,2017,31.5,16
Rhode Island,1,2017,34.2,7
South Carolina,1,2017,50.2,11
South Dakota,1,2017,16.0,19
Tennessee,1,2017,42.9,46
Texas,1,2017,50.2,38
Utah,1,2017,26.6,28
Vermont,1,2017,24.4,12
Virginia,1,2017,39.6,36
Washington,1,2017,25.4,17
West Virginia,1,2017,36.6,13
Wisconsin,1,2017,19.6,14
Wyoming,1,2017,16.8,39
Alabama,2,2017,54.0,29
Arizona,2,2017,45.8,2
Arkansas,2,2017,48.8,20
California,2,2017,44.8,21
Colorado,2,2017,30.4,40
Connecticut,2,2017,33.6,22
Delaware,2,2017,41.8,41
Florida,2,2017,64.2,3
Georgia,2,2017,54.8,23
Idaho,2,2017,24.0,24
Illinois,2,2017,36.6,25
Indiana,2,2017,37.6,32
Iowa,2,2017,29.4,42
Kansas,2,2017,38.0,43
Kentucky,2,2017,43.6,18
Louisiana,2,2017,59.2,33
Maine,2,2017,21.0,15
Maryland,2,2017,41.0,0
Massachusetts,2,2017,32.2,30
Michigan,2,2017,27.6,4
Minnesota,2,2017,19.2,26
Mississippi,2,2017,55.0,8
Missouri,2,2017,40.2,37
Montana,2,2017,20.3,31
Nebraska,2,2017,30.1,9
Nevada,2,2017,33.6,1
New Hampshire,2,2017,26.2,44
New Jersey,2,2017,38.3,45
New Mexico,2,2017,40.8,34
New York,2,2017,29.2,10
North Carolina,2,2017,48.0,5
North Dakota,2,2017,15.8,35
Ohio,2,2017,37.6,6
Oklahoma,2,2017,45.7,27
Oregon,2,2017,30.8,47
Pennsylvania,2,2017,34.2,16
Rhode Island,2,2017,34.7,7
South Carolina,2,2017,53.4,11
South Dakota,2,2017,23.0,19
Tennessee,2,2017,46.9,46
Texas,2,2017,54.6,38
Utah,2,2017,31.2,28
Vermont,2,2017,25.2,12
Virginia,2,2017,43.0,36
Washington,2,2017,27.9,17
West Virginia,2,2017,39.8,13
Wisconsin,2,2017,23.6,14
Wyoming,2,2017,22.2,39
Alabama,3,2017,57.0,29
Arizona,3,2017,53.0,2
Arkansas,3,2017,54.1,20
California,3,2017,50.4,21
Colorado,3,2017,39.0,40
Connecticut,3,2017,34.0,22
Delaware,3,2017,44.1,41
Florida,3,2017,65.8,3
Georgia,3,2017,57.2,23
Idaho,3,2017,34.0,24
Illinois,3,2017,42.2,25
Indiana,3,2017,42.0,32
Iowa,3,2017,36.0,42
Kansas,3,2017,46.0,43
Kentucky,3,2017,47.0,18
Louisiana,3,2017,63.0,33
Maine,3,2017,21.4,15
Maryland,3,2017,43.4,0
Massachusetts,3,2017,32.2,30
Michigan,3,2017,30.3,4
Minnesota,3,2017,26.0,26
Mississippi,3,2017,58.6,8
Missouri,3,2017,46.8,37
Montana,3,2017,30.6,31
Nebraska,3,2017,38.8,9
Nevada,3,2017,41.9,1
New Hampshire,3,2017,26.0,44
New Jersey,3,2017,39.6,45
New Mexico,3,2017,47.8,34
New York,3,2017,29.4,10
North Carolina,3,2017,50.4,5
North Dakota,3,2017,24.0,35
Ohio,3,2017,40.4,6
Oklahoma,3,2017,53.4,27
Oregon,3,2017,38.2,47
Pennsylvania,3,2017,36.0,16
Rhode Island,3,2017,34.6,7
South Carolina,3,2017,55.5,11
South Dakota,3,2017,32.4,19
Tennessee,3,2017,50.0,46
Texas,3,2017,61.0,38
Utah,3,2017,40.9,28
Vermont,3,2017,24.6,12
Virginia,3,2017,46.0,36
Washington,3,2017,35.2,17
West Virginia,3,2017,42.2,13
Wisconsin,3,2017,29.0,14
Wyoming,3,2017,33.1,39
Alabama,4,2017,62.8,29
Arizona,4,2017,58.2,2
Arkansas,4,2017,59.9,20
California,4,2017,54.5,21
Colorado,4,2017,43.4,40
Connecticut,4,2017,42.6,22
Delaware,4,2017,51.7,41
Florida,4,2017,69.2,3
Georgia,4,2017,62.8,23
Idaho,4,2017,39.4,24
Illinois,4,2017,49.8,25
Indiana,4,2017,49.8,32
Iowa,4,2017,44.3,42
Kansas,4,2017,52.2,43
Kentucky,4,2017,54.7,18
Louisiana,4,2017,66.9,33
Maine,4,2017,32.1,15
Maryland,4,2017,51.3,0
Massachusetts,4,2017,40.8,30
Michigan,4,2017,39.0,4
Minnesota,4,2017,36.3,26
Mississippi,4,2017,63.7,8
Missouri,4,2017,53.4,37
Montana,4,2017,39.0,31
Nebraska,4,2017,46.0,9
Nevada,4,2017,46.4,1
New Hampshire,4,2017,35.6,44
New Jersey,4,2017,47.4,45
New Mexico,4,2017,52.4,34
New York,4,2017,38.5,10
North Carolina,4,2017,57.0,5
North Dakota,4,2017,35.0,35
Ohio,4,2017,48.5,6
Oklahoma,4,2017,58.8,27
Oregon,4,2017,42.2,47
Pennsylvania,4,2017,44.5,16
Rhode Island,4,2017,42.8,7
South Carolina,4,2017,61.2,11
South Dakota,4,2017,40.8,19
Tennessee,4,2017,57.1,46
Texas,4,2017,65.4,38
Utah,4,2017,45.6,28
Vermont,4,2017,34.4,12
Virginia,4,2017,53.2,36
Washington,4,2017,41.8,17
West Virginia,4,2017,49.9,13
Wisconsin,4,2017,38.3,14
Wyoming,4,2017,39.2,39
Alabama,5,2017,68.6,29
